Name,Sales,Series,Release,Genre,Developer,Publisher
PlayerUnknown's Battlegrounds,42,,Dec-17,Battle royale,PUBG Studios,Krafton
Minecraft,33,Minecraft,Nov-11,"Sandbox, survival",Mojang Studios,Mojang Studios
Diablo III,20,Diablo,May-12,Action role-playing,Blizzard Entertainment,Blizzard Entertainment
Garry's Mod,20,,Nov-06,Sandbox,Facepunch Studios,Valve
Terraria,17.2,,May-11,Action-adventure,Re-Logic,Re-Logic
World of Warcraft,14,Warcraft,Nov-04,MMORPG,Blizzard Entertainment,Blizzard Entertainment
Half-Life 2,12,Half-Life,Nov-04,First-person shooter,Valve,Valve (digital)
The Witcher 3: Wild Hunt,12,The Witcher,May-15,Action role-playing,CD Projekt Red,CD Projekt
StarCraft,11,StarCraft,Mar-98,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
The Sims,11,The Sims,Feb-00,Life simulation,Maxis,Electronic Arts
Fall Guys,10,,Aug-20,Battle royale,Mediatonic,Devolver Digital
RollerCoaster Tycoon 3,10,RollerCoaster Tycoon,Oct-04,Construction and management simulation,Frontier Developments,"Atari, Inc. (Windows)"
Half-Life,9,Half-Life,Nov-98,First-person shooter,Valve,Sierra Entertainment
Rust,9,,Feb-18,Survival,Facepunch Studios,Facepunch Studios
Civilization V,8,Civilization,Sep-10,"Turn-based strategy, 4X",Firaxis Games,2K Games & Aspyr
The Sims 3,7,The Sims,Jun-09,Life simulation,Maxis,Electronic Arts
Euro Truck Simulator 2,6.5,Truck Simulator,Oct-12,Vehicle simulation,SCS Software,SCS Software
Guild Wars,6,Guild Wars,Apr-05,MMORPG,ArenaNet,NCsoft
StarCraft II: Wings of Liberty,6,StarCraft,Jul-10,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
The Sims 2,6,The Sims,Sep-04,Life simulation,Maxis,Electronic Arts
Valheim,6,,Feb-21,Survival,Iron Gate,Coffee Stain Publishing
ARMA 3,5.5,ARMA,Sep-13,Tactical shooter,Bohemia Interactive,Bohemia Interactive
Last Ninja 2,5.5,The Last Ninja,Aug-88,Action-adventure,System 3,Activision
Cities: Skylines,5,,Mar-15,City-building,Colossal Order,Paradox Interactive
Guild Wars 2,5,Guild Wars,Aug-12,MMORPG,ArenaNet,NCsoft
SimCity 3000,5,SimCity,Jan-99,City-building,Maxis,Electronic Arts
The Forest,5,,Apr-18,Survival,Endnight Games,Endnight Games
Cyberpunk 2077,4.5,,Dec-20,Action role-playing,CD Projekt Red,CD Projekt
DayZ,4,,Dec-13,Survival,Bohemia Interactive,Bohemia Interactive
Diablo II,4,Diablo,Jun-00,Action role-playing,Blizzard North,Blizzard Entertainment
Populous,4,Populous,Jun-89,God game,Bullfrog Productions,Electronic Arts
RollerCoaster Tycoon,4,RollerCoaster Tycoon,Mar-99,Construction and management simulation,Chris Sawyer,MicroProse Software
The Last Ninja,4,The Last Ninja,Jun-05,Action-adventure,System 3,Activision
"Warhammer 40,000: Dawn of War (including expansions)",4,Warhammer,Sep-04,Real-time strategy,Relic Entertainment,THQ
Where in the World Is Carmen Sandiego?,4,Carmen Sandiego,Jun-85,Educational,Broderbund,Broderbund
Dark Souls,3.6,Dark Souls,Aug-12,Action role-playing,FromSoftware,Namco Bandai Games
Dark Souls III,3.3,Dark Souls,Apr-16,Action role-playing,FromSoftware,Bandai Namco Entertainment
Age of Empires,3,Age of Empires,Oct-97,Real-time strategy,Ensemble Studios,Microsoft
Civilization IV,3,Civilization,Oct-05,"Turn-based strategy, 4X",Firaxis Games,2K Games & Aspyr
Command & Conquer,3,Command & Conquer,Aug-95,Real-time strategy,Westwood Studios,Virgin Interactive
Command & Conquer: Red Alert,3,Command & Conquer,Oct-96,Real-time strategy,Westwood Studios,Virgin Interactive
Crysis,3,Crysis,Nov-07,First-person shooter,Crytek,Electronic Arts
EverQuest,3,EverQuest,Mar-99,MMORPG,Verant Interactive,Sony Online Entertainment
Life Is Strange,3,Life Is Strange,Jan-15,Graphic adventure,Dontnod Entertainment,Square Enix
Theme Park,3,Theme Park,Jun-05,Construction and management simulation,Bullfrog Productions,Electronic Arts
Warcraft III: Reign of Chaos,3,Warcraft,Jul-02,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment (North America)
Dark Souls II,2.7,Dark Souls,Apr-14,Action role-playing,FromSoftware,Bandai Namco Games
Caesar II,2.5,Caesar,Sep-95,City-building game,Impressions Game,Sierra On-Line
Caesar III,2.5,Caesar,May-99,City-building game,Impressions Game,Sierra Studios
Factorio,2.5,,Feb-16,Construction and management simulation,Wube Software,Wube Software
Lords of the Realm II,2.5,Lord of the Realm,Oct-96,Turn-based strategy,Impressions Game,Impressions Game
Myst,2.5,Myst,Sep-93,"Adventure, puzzle",Cyan,Brøderbund
Final Fantasy VII,2.1,Final Fantasy,Jun-98,Role-playing game,Square,Eidos Interactive
7 Days to Die,2,7 Days,Jun-16,Survival horror,The Fun Pimps,The Fun Pimps
Age of Empires II: The Age of Kings,2,Age of Empires,Sep-99,Real-time strategy,Ensemble Studios,Microsoft
Age of Empires III,2,Age of Empires,Oct-05,Real-time strategy,Ensemble Studios,Microsoft
Anno 1503,2,Anno,Mar-03,City-building,Max Design,Sunflowers
Anno 1602,2,Anno,Sep-98,City-building,Max Design,Sunflowers
Baldur's Gate,2,Baldur's Gate,Dec-98,Role-playing game,BioWare,Interplay Entertainment
Baldur's Gate II: Shadows of Amn,2,Baldur's Gate,Sep-00,Computer role-playing game,BioWare,Interplay Entertainment
Battlefield 1942,2,Battlefield,Sep-02,First-person shooter,EA DICE,Electronic Arts
Black & White,2,Black & White,Mar-01,God game,Lionhead Studios,EA Games
Civilization III,2,Civilization,Oct-01,"Turn-based strategy, 4X",Firaxis Games,Infogrames
Cossacks II: Napoleonic Wars,2,Cossacks,Apr-05,Real-time strategy,GSC Game World,CDV Software
Counter-Strike: Condition Zero,2,Counter-Strike,Mar-04,First-person shooter,Valve,Valve (digital)
Counter-Strike: Source,2,Counter-Strike,Nov-04,First-person shooter,Valve,Electronic Arts (retail)
Diablo,2,Diablo,Dec-96,Action role-playing,Blizzard North,Blizzard Entertainment (North America)
Doom,2,Doom,Dec-93,First-person shooter,id Software,id Software
Doom II: Hell on Earth,2,Doom,Sep-94,First-person shooter,id Software,GT Interactive
Far Cry,2,Far Cry,Mar-04,First-person shooter,Crytek,Ubisoft
Grand Theft Auto V,2,Grand Theft Auto,Apr-15,Action-adventure,Rockstar North,Rockstar Games
Mafia: The City of Lost Heaven,2,Mafia,Aug-02,Third-person shooter,Illusion Softworks,Gathering of Developers
Magicka,2,,Jan-11,Action-adventure,Arrowhead Game Studios,Paradox Interactive
Neverwinter Nights,2,Neverwinter Nights,Jun-02,Role-playing game,BioWare,Infogrames / Atari
Planet Coaster,2,,Nov-16,Construction and management simulation,Frontier Developments,Frontier Developments
POD,2,POD,Feb-97,Racing game,Ubisoft,Ubisoft
SimCity,2,SimCity,Mar-13,City-building,Electronic Arts,Electronic Arts
SimCity 4,2,SimCity,Jan-03,City-building,Maxis,Electronic Arts (Windows)
Space Engineers,2,,Oct-13,Simulation,Keen Software House,Keen Software House
Spore,2,Spore,Sep-08,God game,Maxis,Electronic Arts
Stickfight: The Game,2,,Sep-17,Fighting,Landfall Games,Landfall Games
Stronghold: Crusader,2,Stronghold,Jul-02,Real-time strategy,Firefly Studios,Take-Two Interactive / Gathering of Developers
The Binding of Isaac,2,,Sep-11,"Action-adventure, roguelike",Edmund McMillen & Florian Himsl,Headup Games
The Witcher,2,The Witcher,Oct-07,Action role-playing,CD Projekt Red,"Atari, Inc"
The Witcher 2: Assassins of Kings,2,The Witcher,May-11,Action role-playing,CD Projekt Red,CD Projekt
Warcraft II: Tides of Darkness,2,Warcraft,Dec-95,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
Metal Gear Solid V: The Phantom Pain,1.8,Metal Gear Solid,Sep-15,"Action-adventure, stealth",Kojima Productions,Konami
American Truck Simulator,1.5,Trucks Simulator,Oct-12,Vehicle simulation,SCS Software,SCS Software
International Karate,1.5,International Karate,Nov-85,Fighting,System 3,Epyx
Sega Mega Drive and Genesis Classics,1.5,Sega Mega Drive and Genesis Classics,Jun-10,Compilation,Sega,Sega
Stellaris,1.5,,May-16,"RTS, 4X, Grand Strategy",Paradox Development Studio,Paradox Interactive
Resident Evil 6,1.3,Resident Evil,Mar-13,"Third-person shooter, survival horror",Capcom,Capcom
Satisfactory,1.3,,Mar-19,Construction and management simulation,Coffee Stain Studios,Coffee Stain Publishing
Ultra Street Fighter IV,1.3,Street Fighter,Jul-09,Fighting,Capcom,Capcom
Nier: Automata,1.2,Nier,Mar-17,"Action role-playing, hack and slash",PlatinumGames,Square Enix
Resident Evil 4: Ultimate HD Edition,1.2,Resident Evil,Feb-14,"Third-person shooter, survival horror",Capcom,Capcom
Kingdom Come: Deliverance,1.1,,Feb-18,Action role-playing game,Warhorse Studios,Warhorse Studios
Pac-Man Championship Edition DX+,1.1,Pac-Man,Sep-13,"Maze, arcade",Namco Bandai Games,Namco Bandai Games
Age of Mythology,1,Age of Empires,Oct-02,Real-time strategy,Ensemble Studios,Microsoft
American McGee's Alice,1,Alice,Oct-00,"Action-adventure, platformer",Rogue Entertainment,Electronic Arts
Ark: Survival Evolved,1,Ark: Survival Evolved,Jun-15,"Action-adventure, Survival",Studio Wildcard,Studio Wildcard
Battlefield Vietnam,1,Battlefield,Mar-04,First-person shooter,EA DICE,Electronic Arts
BioShock,1,BioShock,Aug-07,First-person shooter,Irrational Games,2K Games
Blade Runner,1,,Nov-97,Point-and-click,Westwood Studios,Virgin Interactive
Civilization II,1,Civilization,Feb-96,"Turn-based strategy, 4X",MicroProse,MicroProse
Command & Conquer 3: Tiberium Wars,1,Command & Conquer,Mar-07,Real-time strategy,EA Los Angeles,Electronic Arts
Command & Conquer: Red Alert 2,1,Command & Conquer,Oct-00,Real-time strategy,Westwood Pacific,Electronic Arts
Command & Conquer: Tiberian Sun,1,Command & Conquer,Aug-99,Real-time strategy,Westwood Studios,Electronic Arts
Commandos: Behind Enemy Lines,1,Commandos,Jun-98,Real-time tactics,Pyro Studios,Eidos Interactive
Crusader Kings II,1,Crusader Kings,Feb-12,Grand strategy,Paradox Development Studio,Paradox Interactive
Crusader Kings III,1,Crusader Kings,Sep-20,Grand strategy,Paradox Development Studio,Paradox Interactive
Crysis Warhead,1,Crysis,Sep-08,First-person shooter,Crytek Budapest,Electronic Arts
Cuphead,1,,Sep-17,Run and gun,StudioMDHR,StudioMDHR
Danganronpa 2: Goodbye Despair,1,Danganronpa,Apr-16,"Visual novel, adventure",Spike Chunsoft,Spike Chunsoft
Danganronpa: Trigger Happy Havoc,1,Danganronpa,Feb-16,"Visual novel, adventure",Spike Chunsoft,Spike Chunsoft
Daryl F. Gates' Police Quest: SWAT,1,Police Quest,Sep-95,Interactive movie,Sierra Online,Sierra Online
Deer Hunter,1,Deer Hunter,Nov-97,Sports,Sunstorm Interactive,WizardWorks
Divinity: Original Sin II,1,Divinity,Sep-17,Role-playing game,Larian Studios,Larian Studios
Duke Nukem 3D,1,Duke Nukem,Jan-96,First-person shooter,3D Realms,GT Interactive Software
Dungeon Lords,1,,May-05,Role-playing game,Heuristic Park,DreamCatcher Interactive
Dungeon Siege,1,Dungeon Siege,Apr-02,Role-playing game,Gas Powered Games,Microsoft Game Studios
Empire Earth,1,Empire Earth,Nov-01,Real-time strategy,Stainless Steel Studios,Sierra Entertainment
Europa Universalis IV,1,Europa Universalis,Aug-13,Grand strategy,Paradox Development Studio,Paradox Interactive
Frogger,1,Frogger,Nov-97,Action,SCE Cambridge Studio,Hasbro Interactive
Full Throttle,1,,Apr-95,Graphic adventure,LucasArts,LucasArts
Glory of the Roman Empire,1,,Jun-06,City-building game,Haemimont Games,CDV Software
Grand Prix 2,1,Grand Prix,Aug-96,Sim racing,MicroProse,MicroProse
Harry Potter and the Philosopher's Stone,1,Harry Potter,Nov-01,Action-adventure,KnowWonder,Electronic Arts
Hearts of Iron IV,1,Hearts of Iron,Jun-16,"Real-time strategy, grand strategy wargame",Paradox Development Studio,Paradox Interactive
Hidden & Dangerous,1,Hidden & Dangerous,Jul-99,Action,Illusion Softworks,Take-Two Interactive
Hidden & Dangerous 2,1,Hidden & Dangerous,Oct-03,Action,Illusion Softworks,Take-Two Interactive
Hollow Knight,1,,Feb-17,Metroidvania,Team Cherry,Team Cherry
Hotel Giant,1,,May-02,Business simulation,Enlight Software,JoWood Productions
Hydlide,1,Hydlide,Dec-84,Action role-playing,Technology and Entertainment Software,Technology and Entertainment Software
Imperivm: Great Battles of Rome,1,,May-05,Real-time strategy,Haemimont Games,FX Interactive
Just Survive[e],1,,Jan-15,Survival,Daybreak Game Company,Daybreak Game Company
Killing Floor,1,,May-09,First-person shooter,Tripwire Interactive,Tripwire Interactive
Machinarium,1,,Oct-09,"Graphic adventure, puzzle",Amanita Design,Amanita Design
Microsoft Flight Simulator X,1,Microsoft Flight Simulator,Oct-06,Amateur flight simulation,Microsoft Game Studios,Microsoft Game Studios
Mordhau,1,,Apr-19,Action,Triternion,Triternion
Operation Flashpoint: Cold War Crisis,1,,Jun-01,Tactical shooter,Bohemia Interactive Studio,Codemasters
Patrician III: Rise of the Hanse,1,The Patrician,Oct-03,Business simulation,Ascaron,Encore
Phantasmagoria,1,Phantasmagoria,Jul-95,Interactive movie,Sierra Online,Sierra Online
Prison Architect,1,,Sep-12,Construction and management simulation,Introversion Software,Introversion Software
Psychonauts,1,Psychonauts,Apr-05,Platform,Double Fine Productions,THQ
Quake,1,Quake,Jun-96,First-person shooter,id Software,GT Interactive
Quake II,1,Quake,Dec-97,First-person shooter,id Software,Activision
Railroad Tycoon II,1,Railroad Tycoon,Nov-98,Construction and management simulation,PopTop Software,Gathering of Developers
Resident Evil 5,1,Resident Evil,Sep-09,"Third-person shooter, survival horror",Capcom,Capcom
Return to Castle Wolfenstein,1,Wolfenstein,Nov-01,First-person shooter,Gray Matter Interactive,Activision
Return to Zork,1,Zork,Aug-93,Adventure,Infocom,Activision
RoboCop,1,RoboCop,Dec-88,"Beat 'em up, run-and-gun",Data East,"Data East, Ocean Software"
Rome: Total War,1,Total War,Sep-04,Real-time strategy,The Creative Assembly,Activision
Runaway: A Road Adventure,1,Runaway,Jul-01,Adventure,"Péndulo Studios, S.L.",Dinamic Multimedia
Sacred,1,Sacred,Mar-04,Action role-playing,Ascaron,Encore
Star Wars Galaxies,1,Star Wars,Jun-03,MMORPG,Sony Online Entertainment,LucasArts
Star Wars: Rebel Assault,1,Star Wars,Nov-93,Rail shooter,LucasArts,LucasArts
StarCraft II: Heart of the Swarm,1,StarCraft,Mar-13,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
StarCraft II: Legacy of the Void,1,StarCraft,Nov-15,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
Stardew Valley,1,,Feb-16,"Simulation, role-playing game",ConcernedApe,ConcernedApe[f]
Stronghold,1,Stronghold,Oct-01,Real-time strategy,Firefly Studios,Take-Two Interactive / Gathering of Developers
Supreme Commander,1,Total Annihilation,Feb-07,Real-time strategy,Gas Powered Games,THQ
Tetris,1,Tetris,Jan-88,Puzzle,Spectrum HoloByte,Spectrum HoloByte
The Legend of Sword and Fairy 3,1,The Legend of Sword and Fairy,Jul-03,Role-playing game,Softstar Entertainment,Softstar Entertainment
The Legend of Sword and Fairy 5,1,The Legend of Sword and Fairy,Jul-11,Role-playing game,Softstar,Softstar
The Stanley Parable,1,,Oct-13,Interactive fiction,Galactic Cafe,Galactic Cafe
Total Annihilation,1,Total Annihilation,Sep-97,Real-time strategy,Cavedog Entertainment,GT Interactive
Tropico,1,Tropico,Apr-01,Construction and management simulation,PopTop Software,Gathering of Developers
Unreal,1,Unreal,May-98,First-person shooter,Epic Games,GT Interactive
Unreal Tournament,1,Unreal,Nov-99,First-person shooter,Epic Games,GT Interactive
Vietcong,1,Vietcong,Mar-03,Tactical shooter,Pterodon,Gathering of Developers
Warhammer Online: Age of Reckoning,1,Warhammer,Sep-08,MMORPG,Mythic Entertainment,Electronic Arts
Who Wants to Be a Millionaire?,1,,Nov-99,Trivia game,Jellyvision,Disney Interactive Studios
Wing Commander 3: Heart of the Tiger,1,Wing Commander,Dec-94,Space combat simulation,Origin Systems,Electronic Arts
Zoo Tycoon,1,Zoo Tycoon,Oct-01,Business simulation,Microsoft,Blue Fang Games
